状態,曲名,アーティスト,ジャンル,備考,,コードURL
練習中,TwinkleStar,ORANGE RANGE,邦楽,恋愛,,
練習中,さよなら,ORANGE RANGE,邦楽,恋愛 バラード,,
対応可,ロコローション,ORANGE RANGE,邦楽,夏 恋愛,,
対応可,以心電信,ORANGE RANGE,邦楽,恋愛 元気,,
対応可,花,ORANGE RANGE,邦楽,夏 恋愛,,
対応可,上海ハニー,ORANGE RANGE,邦楽,夏 元気,,
練習中,LetHerGo,Passenger,洋楽,恋愛 バラード,,
練習中,BabycruisingLove,Perfume,邦楽,恋愛,,
対応可,チョコレイト・ディスコ,Perfume,邦楽,元気,,
対応可,ポリリズム,Perfume,邦楽,元気 恋愛,,
練習中,マカロニ,Perfume,邦楽,恋愛,,
対応可,アジアの純真,PUFFY,邦楽,恋愛 元気,,
対応可,これが私の生きる道,PUFFY,邦楽,前向き 元気,,
対応可,愛のしるし,PUFFY,邦楽,恋愛 元気,,
練習中,BohemianRhapsody,Queen,洋楽,バラード ロック,,
練習中,Don’tStopMeNow,Queen,洋楽,元気,,
練習中,LoveOfMyLife,Queen,洋楽,バラード 恋愛,,
練習中,WeAreTheChampions,Queen,洋楽,元気 希望,,
練習中,WeWillRockYou,Queen,洋楽,元気 アンセム,,
練習中,EverybodyHurts,R.E.M.,洋楽,恋愛 バラード,,
練習中,LosingMyReligion,R.E.M.,洋楽,恋愛,,
練習中,ShinyHappyPeople,R.E.M.,洋楽,元気,,
練習中,おしゃかしゃま,RADWIMPS,邦楽,元気,,
対応可,スパークル,RADWIMPS,邦楽,恋愛 バラード,,
練習中,セプテンバーさん,RADWIMPS,邦楽,恋愛,,
対応可,なんでもないや,RADWIMPS,邦楽,アニメ アニソン バラード,,
練習中,ふたりごと,RADWIMPS,邦楽,恋愛,,
対応可,前前前世,RADWIMPS,邦楽,アニメ アニソン 元気,,
練習中,有心論,RADWIMPS,邦楽,恋愛 バラード,,
練習中,MONOCHROME,REBECCA,邦楽,恋愛,,
練習中,RASPBERRYDREAM,REBECCA,邦楽,恋愛 元気,,
練習中,フレンズ,REBECCA,邦楽,恋愛 元気,,
練習中,ハルモニア,RIP SLYME,邦楽,NARUTO ED 元気,,
練習中,KillingMeSoftly,Roberta Flack,洋楽,恋愛 バラード,,
練習中,TheFirstTimeEverISawYourFace,Roberta Flack,洋楽,恋愛,,
練習中,Resolution,ROMANTIC MODE,邦楽,機動新世紀ガンダムX OP 元気,,
対応可,メルト,ryo(supercell) feat. 初音ミク,邦楽,ボカロ 恋愛,,
練習中,ワールドイズマイン,ryo(supercell) feat. 初音ミク,邦楽,ボカロ 恋愛,,
練習中,はじめから今まで,Ryu,邦楽,冬のソナタ（アニメ アニソン版） 主題歌 バラード,,
練習中,I’mNotTheOnlyOne,Sam Smith,洋楽,恋愛 バラード,,
練習中,StayWithMe,Sam Smith,洋楽,恋愛 バラード,,
練習中,Unholy,Sam Smith,洋楽,元気,,
練習中,君は僕に似ている,See-Saw,邦楽,機動戦士ガンダムSEED DESTINY ED バラード,,
練習中,ANTI-HERO,SEKAI NO OWARI,邦楽,元気,,
練習中,Habit,SEKAI NO OWARI,邦楽,元気,,
対応可,RPG,SEKAI NO OWARI,邦楽,元気,,
練習中,イルミネーション,SEKAI NO OWARI,邦楽,冬 恋愛,,
練習中,炎と森のカーニバル,SEKAI NO OWARI,邦楽,元気,,
練習中,眠り姫,SEKAI NO OWARI,邦楽,恋愛 バラード,,
練習中,BridgeOverTroubledWater,Simon & Garfunkel,洋楽,バラード 希望,,
練習中,Mrs.Robinson,Simon & Garfunkel,洋楽,元気,,
練習中,ScarboroughFair,Simon & Garfunkel,洋楽,バラード,,
練習中,TheSoundOfSilence,Simon & Garfunkel,洋楽,バラード,,
練習中,オレンジ,SMAP,邦楽,恋愛 別れ,,
対応可,らいおんハート,SMAP,邦楽,バラード 恋愛,,
対応可,世界に一つだけの花,SMAP,邦楽,前向き 希望,,
対応可,夜空ノムコウ,SMAP,邦楽,バラード 恋愛,,
練習中,笑顔のゲンキ,SMAP,邦楽,HUNTER×HUNTER OP 元気,,
練習中,現状ディストラクション,SPYAIR,邦楽,銀魂 主題歌 元気,,
練習中,IJustCalledToSayILoveYou,Stevie Wonder,洋楽,恋愛,,
練習中,Isn’tSheLovely,Stevie Wonder,洋楽,恋愛,,
練習中,Overjoyed,Stevie Wonder,洋楽,恋愛,,
練習中,SirDuke,Stevie Wonder,洋楽,元気,,
練習中,Superstition,Stevie Wonder,洋楽,元気,,
練習中,EnglishmanInNewYork,Sting,洋楽,元気,,
練習中,FieldsOfGold,Sting,洋楽,恋愛 バラード,,
練習中,ShapeOfMyHeart,Sting,洋楽,恋愛 バラード,,
対応可,君の知らない物語,supercell,邦楽,アニメ アニソン ED・夏・恋愛,,
練習中,GETWILD’89,T.M.Network,邦楽,シティーハンター ED 元気,,
対応可,INVOKE,T.M.Revolution,邦楽,機動戦士ガンダムSEED OP 元気,,
練習中,RIVER,T.M.Revolution,邦楽,機動戦士ガンダムSEED DESTINY OP 元気,,
対応可,HOTLIMIT,T.M.Revolution,邦楽,ロック　夏,,
練習中,BackForGood,Take That,洋楽,恋愛 バラード,,
練習中,Patience,Take That,洋楽,恋愛 バラード,,
練習中,RuleTheWorld,Take That,洋楽,希望,,
練習中,ByeForNow,T-BOLAN,邦楽,別れ 恋愛,,
練習中,バラードを聴かせて,T-BOLAN,邦楽,バラード 恋愛,,
練習中,ロード,T-BOLAN,邦楽,バラード 恋愛,,
対応可,離したくはない,T-BOLAN,邦楽,バラード 恋愛,,
練習中,HeyJude,The Beatles,洋楽,バラード 希望,,
練習中,LetItBe,The Beatles,洋楽,バラード 希望,,
練習中,Yesterday,The Beatles,洋楽,バラード 恋愛,,
対応可,1000のバイオリン,THE BLUE HEARTS,邦楽,元気,,
対応可,TRAIN-TRAIN,THE BLUE HEARTS,邦楽,元気,,
対応可,リンダリンダ,THE BLUE HEARTS,邦楽,元気 青春,,
練習中,少年,THE BLUE HEARTS,邦楽,青春,,
対応可,情熱の薔薇,THE BLUE HEARTS,邦楽,元気 恋愛,,
対応可,人にやさしく,THE BLUE HEARTS,邦楽,友情 元気,,
対応可,青空,THE BLUE HEARTS,邦楽,元気 希望,,
練習中,夢,THE BLUE HEARTS,邦楽,希望,,
対応可,島唄,THE BOOM,邦楽,沖縄 平和,,
対応可,風になりたい,THE BOOM,邦楽,恋愛 希望,,
練習中,Drive,The Cars,洋楽,恋愛,,
練習中,Dreams,The Cranberries,洋楽,恋愛,,
練習中,Linger,The Cranberries,洋楽,恋愛,,
練習中,Zombie,The Cranberries,洋楽,元気,,
練習中,EveryBreathYouTake,The Police,洋楽,恋愛 バラード,,
練習中,MessageInABottle,The Police,洋楽,希望,,
練習中,Roxanne,The Police,洋楽,恋愛,,
対応可,TOUGHBOY,TOM★CAT,邦楽,北斗の拳２　OP　元気,,
練習中,Africa,Toto,洋楽,希望,,
練習中,HoldTheLine,Toto,洋楽,恋愛,,
練習中,Rosanna,Toto,洋楽,恋愛,,
練習中,AreYouSleeping?(FrèreJacques),Traditional,洋楽,洋楽 童謡,,
練習中,BaaBaaBlackSheep,Traditional,洋楽,洋楽 童謡,,
練習中,DecktheHalls,Traditional,洋楽,洋楽 童謡,,
練習中,HappyBirthdaytoYou,Traditional,洋楽,洋楽 童謡,,
練習中,HeadShoulders,Traditional,洋楽,洋楽 童謡,,
練習中,HickoryDickoryDock,Traditional,洋楽,洋楽 童謡,,
練習中,IfYou’reHappyandYouKnowIt,Traditional,洋楽,洋楽 童謡,,
練習中,ItsyBitsySpider,Traditional,洋楽,洋楽 童謡,,
練習中,JingleBells,Traditional,洋楽,洋楽 童謡,,
練習中,LondonBridgeIsFallingDown,Traditional,洋楽,洋楽 童謡,,
練習中,MaryHadaLittleLamb,Traditional,洋楽,洋楽 童謡,,
練習中,OChristmasTree,Traditional,洋楽,洋楽 童謡,,
練習中,OldMacDonaldHadaFarm,Traditional,洋楽,洋楽 童謡,,
練習中,RowRowRowYourBoat,Traditional,洋楽,洋楽 童謡,,
練習中,SilentNight,Traditional,洋楽,洋楽 童謡,,
練習中,TheAlphabetSong,Traditional,洋楽,洋楽 童謡,,
練習中,TheWheelsontheBus,Traditional,洋楽,洋楽 童謡,,
練習中,TwinkleTwinkleLittleStar,Traditional,洋楽,洋楽 童謡,,
練習中,WeWishYouaMerryChristmas,Traditional,洋楽,洋楽 童謡,,
練習中,whiz,TrySail,邦楽,アニメ アニソン 続・終物語ED,,
対応可,adrenaline!!!,TrySail,邦楽,アニメ アニソン,,
練習中,JUSTCOMMUNICATION,TWO-MIX,邦楽,新機動戦記ガンダムW OP 元気,,
練習中,RHYTHMEMOTION,TWO-MIX,邦楽,新機動戦記ガンダムW OP 元気,,
練習中,BeautifulDay,U2,洋楽,希望,,
練習中,IStillHaven’tFoundWhatI’mLookingFor,U2,洋楽,希望,,
練習中,One,U2,洋楽,恋愛,,
練習中,WithOrWithoutYou,U2,洋楽,恋愛 バラード,,
練習中,LoveSong,Uru,邦楽,恋愛,,
練習中,あなたがいることで,Uru,邦楽,恋愛 バラード,,
対応可,それを愛と呼ぶなら,Uru,邦楽,恋愛 バラード,,
練習中,プロローグ,Uru,邦楽,恋愛 バラード,,
練習中,COREPRIDE,UVERworld,邦楽,元気,,
練習中,D-tecnoLife,UVERworld,邦楽,元気,,
練習中,SHAMROCK,UVERworld,邦楽,恋愛 希望,,
練習中,君の好きなうた,UVERworld,邦楽,恋愛 バラード,,
練習中,怪獣の花唄,Vaundy,邦楽,恋愛 元気,,
練習中,踊り子,Vaundy,邦楽,恋愛 バラード,,
練習中,moment,Vivian or Kazuma,邦楽,機動戦士ガンダムSEED OP 元気,,
練習中,GreatestLoveOfAll,Whitney Houston,洋楽,恋愛,,
練習中,HowWillIKnow,Whitney Houston,洋楽,元気,,
練習中,IWannaDanceWithSomebody,Whitney Houston,洋楽,元気,,
練習中,IWillAlwaysLoveYou,Whitney Houston,洋楽,恋愛 バラード,,
練習中,アンノウン・マザーグース,wowaka feat. 初音ミク,邦楽,ボカロ ロック,,
対応可,Woman,Wの悲劇,邦楽,薬師丸ひろ子,,
対応可,アイドル,YOASOBI,邦楽,アニメ アニソン 元気,,
練習中,アンコール,YOASOBI,邦楽,恋愛 希望,,
練習中,ハルカ,YOASOBI,邦楽,恋愛 バラード,,
伴奏のみ,怪物,YOASOBI,邦楽,アニメ アニソン 元気,,
練習中,群青,YOASOBI,邦楽,希望 青春,,
練習中,祝福,YOASOBI,邦楽,アニメ アニソン 希望,,
対応可,夜に駆ける,YOASOBI,邦楽,恋愛 バラード,,
対応可,CHE.R.RY,YUI,邦楽,恋愛 春,,
練習中,feelmysoul,YUI,邦楽,恋愛 希望,,
練習中,Good-byedays,YUI,邦楽,恋愛 バラード,,
練習中,Rollingstar,YUI,邦楽,元気,,
練習中,SUMMERSONG,YUI,邦楽,夏 恋愛,,
練習中,TOKYO,YUI,邦楽,恋愛 都会,,
練習中,Don'tyousee!,ZARD,邦楽,恋愛 元気,,
練習中,この愛に泳ぎ疲れても,ZARD,邦楽,恋愛 別れ,,
練習中,マイフレンド,ZARD,邦楽,恋愛 元気,,
対応可,負けないで,ZARD,邦楽,前向き 希望,,
対応可,揺れる想い,ZARD,邦楽,恋愛 元気,,
練習中,僕らのLIVE君とのLIFE,μ's,邦楽,アニメ アニソン 明るい,,
対応可,Snowhalation,μ's,邦楽,アニメ アニソン 冬 恋愛,,
練習中,START:DASH!!,μ's,邦楽,アニメ アニソン 明るい,,
練習中,MusicS.T.A.R.T!!,μ's,邦楽,アニメ アニソン ポップ,,
練習中,SUNNYDAYSONG,μ's,邦楽,アニメ アニソン 明るい 夏,,
練習中,Happymaker!,μ's,邦楽,アニメ アニソン 明るい,,
練習中,ハルノヒ,あいみょん,邦楽,恋愛 春,,
対応可,マリーゴールド,あいみょん,邦楽,恋愛 夏,,
練習中,愛を伝えたいだとか,あいみょん,邦楽,恋愛,,
対応可,君はロックを聴かない,あいみょん,邦楽,恋愛,,
練習中,今夜このまま,あいみょん,邦楽,恋愛,,
練習中,裸の心,あいみょん,邦楽,恋愛 バラード,,
練習中,ジョニーの子守唄,アリス,邦楽,恋愛 バラード,,
対応可,チャンピオン,アリス,邦楽,元気,,
対応可,遠くで汽笛を聞きながら,アリス,邦楽,恋愛 バラード,,
練習中,帰らざる日々,アリス,邦楽,恋愛,,
練習中,狂った果実,アリス,邦楽,恋愛,,
練習中,冬の稲妻,アリス,邦楽,恋愛 冬,,
練習中,二人だけ,アリス,邦楽,恋愛,,
練習中,明日なき暴走,アリス,邦楽,元気,,
練習中,あゝ無情,アン・ルイス,邦楽,恋愛 元気,,
対応可,六本木心中,アン・ルイス,邦楽,恋愛 元気,,
対応可,SAKURA,いきものがかり,邦楽,春 恋愛,,
対応可,YELL,いきものがかり,邦楽,卒業 希望,,
対応可,ありがとう,いきものがかり,邦楽,感謝 恋愛,,
練習中,花は桜君は美し,いきものがかり,邦楽,恋愛 春,,
練習中,風が吹いている,いきものがかり,邦楽,元気 希望,,
対応可,ブルーバード,いきものがかり,邦楽,NARUTO -ナルト- 疾風伝 OP 元気,,
練習中,ホタルノヒカリ,いきものがかり,邦楽,NARUTO -ナルト- 疑風伝 OP 元気,,
練習中,Sign,いきものがかり,邦楽,NARUTO -ナルト- 疑風伝 OP バラード,,
練習中,風は吹いている,いきものがかり,邦楽,ポケットモンスター ED バラード,,
伴奏のみ,ポケモン言えるかな?,イマクニ?,邦楽,ポケットモンスター 挿入歌 元気,,
対応可,なごり雪,イルカ,邦楽,恋愛 冬,,
練習中,雨の物語,イルカ,邦楽,恋愛 バラード,,
練習中,海岸通,イルカ,邦楽,恋愛 夏,,
練習中,ええねん,ウルフルズ,邦楽,元気,,
対応可,ガッツだぜ!!,ウルフルズ,邦楽,元気,,
練習中,それが答えだ!,ウルフルズ,邦楽,元気,,
対応可,バンザイ～好きでよかった～,ウルフルズ,邦楽,恋愛 元気,,
練習中,暴れだす,ウルフルズ,邦楽,元気,,
練習中,涙の太陽,エミー・ジャクソン,邦楽,恋愛 元気,,
練習中,YES-YES-YES,オフコース,邦楽,バラード 恋愛,,
対応可,さよなら,オフコース,邦楽,別れ バラード,,
対応可,愛を止めないで,オフコース,邦楽,恋愛,,
対応可,言葉にできない,オフコース,邦楽,バラード 恋愛,,
練習中,22才の別れ,かぐや姫,邦楽,別れ バラード,,
対応可,神田川,かぐや姫,邦楽,恋愛 バラード,,
練習中,赤ちょうちん,かぐや姫,邦楽,恋愛 バラード,,
対応可,妹,かぐや姫,邦楽,恋愛,,
対応可,学生街の喫茶店,ガロ,邦楽,恋愛 青春,,
練習中,君の誕生日,ガロ,邦楽,恋愛,,
練習中,地球はメリーゴーランド,ガロ,邦楽,恋愛,,
練習中,美しすぎて,ガロ,邦楽,恋愛 バラード,,
練習中,命に嫌われている。,カンザキイオリ feat. 初音ミク,邦楽,ボカロ 社会テーマ,,
対応可,愛をとりもどせ!!,クリスタルキング,邦楽,北斗の拳 OP 元気,,
練習中,縁切寺,グレープ,邦楽,別れ バラード,,
対応可,精霊流し,グレープ,邦楽,恋愛 バラード,,
練習中,無縁坂,グレープ,邦楽,恋愛 バラード,,
練習中,友よ～この先もずっと…,ケツメイシ,邦楽,友情 希望,,
対応可,涙,ケツメイシ,邦楽,友情 希望,,
練習中,トモダチ,ケツメイシ,邦楽,友情 希望,,
練習中,Calling,コブクロ,邦楽,恋愛 希望,,
対応可,YELL〜エール〜,コブクロ,邦楽,恋愛 希望,,
対応可,ここにしか咲かない花,コブクロ,邦楽,恋愛 希望,,
練習中,永遠にともに,コブクロ,邦楽,恋愛 ウエディング,,
練習中,君という名の翼,コブクロ,邦楽,恋愛 希望,,
対応可,桜,コブクロ,邦楽,恋愛 春,,
練習中,風,コブクロ,邦楽,恋愛 希望,,
練習中,流れ星,コブクロ,邦楽,恋愛 バラード,,
練習中,流星,コブクロ,邦楽,恋愛 バラード,,
対応可,蕾,コブクロ,邦楽,恋愛 バラード,,
対応可,たたかえ！キャシャーン,ささきいさお,邦楽,新造人間キャシャーン OP 元気,,
対応可,ゲッターロボ,ささきいさお,邦楽,ゲッターロボ OP 元気,,
練習中,ガッチャマンファイター,ささきいさお,邦楽,科学忍者隊ガッチャマンファイター OP 元気,,
対応可,宇宙戦艦ヤマト,ささきいさお,邦楽,宇宙戦艦ヤマト,,
対応可,真っ赤なスカーフ,ささきいさお,邦楽,宇宙戦艦ヤマト,,
練習中,BOHBONo.5,サザンオールスターズ,邦楽,元気,,
対応可,LOVEAFFAIR〜秘密のデート〜,サザンオールスターズ,邦楽,恋愛 元気,,
対応可,TSUNAMI,サザンオールスターズ,邦楽,恋愛 バラード,,
対応可,いとしのエリー,サザンオールスターズ,邦楽,恋愛 バラード,,
練習中,エンドレス・サマー,サザンオールスターズ,邦楽,夏 恋愛,,
対応可,ホテルパシフィック,サザンオールスターズ,邦楽,夏 恋愛,,
対応可,希望の轍,サザンオールスターズ,邦楽,希望,,
練習中,君こそスターだ,サザンオールスターズ,邦楽,恋愛 希望,,
対応可,真夏の果実,サザンオールスターズ,邦楽,夏 恋愛,,
対応可,涙のキッス,サザンオールスターズ,邦楽,恋愛 バラード,,
練習中,青いベンチ,サスケ,邦楽,忍空 ED バラード,,
練習中,案山子,さだまさし,邦楽,家族 バラード,,
対応可,雨やどり,さだまさし,邦楽,恋愛,,
対応可,関白宣言,さだまさし,邦楽,恋愛 ユーモア,,
練習中,防人の詩,さだまさし,邦楽,平和,,
伴奏のみ,北の国から,さだまさし,邦楽,感動,,
対応可,青葉城恋唄,さとう宗幸,邦楽,恋愛 バラード,,
対応可,足跡,しおやん,邦楽,オリジナル　バラード,,https://shioyanfree.github.io/songlist/originals/足跡20250810.pdf
対応可,未読のまま,しおやん,邦楽,オリジナル　バラード,,https://shioyanfree.github.io/songlist/originals/未読のまま20250810.pdf
練習中,fromYtoY,ジミーサムP feat. 初音ミク,邦楽,ボカロ バラード,,
対応可,全力少年,スキマスイッチ,邦楽,元気 前向き,,
対応可,奏,スキマスイッチ,邦楽,バラード 恋愛,,
練習中,スパイダー,スピッツ,邦楽,元気,,
対応可,チェリー,スピッツ,邦楽,恋愛 春,,
対応可,ロビンソン,スピッツ,邦楽,恋愛,,
対応可,空も飛べるはず,スピッツ,邦楽,恋愛 希望,,
対応可,楓,スピッツ,邦楽,バラード 恋愛,,
対応可,涙がキラリ☆,スピッツ,邦楽,恋愛 夏,,
対応可,オー・シャンゼリゼ,ダニエル・ビダル（日本語版）,邦楽,邦楽 童謡,,
対応可,SongforU.S.A.,チェッカーズ,邦楽,恋愛 元気,,
対応可,ギザギザハートの子守唄,チェッカーズ,邦楽,恋愛 元気,,
対応可,ジュリアに傷心,チェッカーズ,邦楽,恋愛 元気,,
対応可,涙のリクエスト,チェッカーズ,邦楽,恋愛 元気,,
対応可,YAHYAHYAH,チャゲ&飛鳥,邦楽,元気,,
対応可,はじまりはいつも雨,チャゲ&飛鳥,邦楽,恋愛　バラード,,
練習中,MOONLIGHTBLUES,チャゲ&飛鳥,邦楽,恋愛,,
練習中,ひとり咲き,チャゲ&飛鳥,邦楽,恋愛,,
練習中,万里の河,チャゲ&飛鳥,邦楽,恋愛,,
対応可,サボテンの花,チューリップ,邦楽,バラード 恋愛,,
対応可,心の旅,チューリップ,邦楽,恋愛 旅,,
対応可,青春の影,チューリップ,邦楽,バラード 恋愛,,
練習中,虹とスニーカーの頃,チューリップ,邦楽,恋愛,,
練習中,パレード,つじあやの,邦楽,恋愛,,
対応可,風になる,つじあやの,邦楽,恋愛 元気,,
練習中,アンパンマンたいそう,ドリーミング,邦楽,それいけ！アンパンマン ED 元気,,
対応可,ガラガラヘビがやってくる,とんねるず,邦楽,学校の怪談 挿入歌 元気,,
対応可,情けねえ,とんねるず,邦楽,バラード,,
対応可,一番偉い人へ,とんねるず,邦楽,バラード,,
練習中,Overdose,なとり,邦楽,恋愛,,
練習中,ハロ／ハワユ,ナノウ feat. 初音ミク,邦楽,ボカロ 切ない,,
練習中,右肩の蝶,のりぴー feat. 鏡音リン,邦楽,ボカロ 恋愛,,
練習中,世界で一番頑張ってる君に,ハジ→,邦楽,希望 恋愛,,
練習中,砂の惑星,ハチ feat. 初音ミク,邦楽,ボカロ 夏,,
練習中,マトリョシカ,ハチ feat. 初音ミク・GUMI,邦楽,ボカロ ロック,,
練習中,シャルル,バルーン feat. flower,邦楽,ボカロ 切ない,,
練習中,SACHIKO,ばんばひろふみ,邦楽,恋愛,,
対応可,いちご白書をもう一度,バンバン,邦楽,恋愛 別れ,,
対応可,また君に恋してる,ビリー・バンバン,邦楽,恋愛 バラード,,
練習中,白いブランコ,ビリー・バンバン,邦楽,恋愛 バラード,,
練習中,琥珀色の日々,ビリー・バンバン,邦楽,恋愛 バラード,,
対応可,恋の季節,ピンキーとキラーズ,邦楽,恋愛 元気,,
対応可,UFO,ピンク・レディー,邦楽,元気,,
対応可,サウスポー,ピンク・レディー,邦楽,元気,,
対応可,ペッパー警部,ピンク・レディー,邦楽,元気,,
対応可,渚のシンドバッド,ピンク・レディー,邦楽,夏 恋愛,,
練習中,あとひとつ,ファンキーモンキーベイビーズ,邦楽,恋愛 希望,,
練習中,ヒーロー,ファンキーモンキーベイビーズ,邦楽,恋愛 元気,,
練習中,青春,ファンキーモンキーベイビーズ,邦楽,恋愛 希望,,
対応可,メリッサ（アコースティックVer.）,ポルノグラフィティ,邦楽,鋼の錬金術師 OP バラード,,
対応可,バラが咲いた,マイク真木,邦楽,恋愛,,
練習中,なんでもないよ、,マカロニえんぴつ,邦楽,恋愛 希望,,
練習中,ブルーベリー・ナイツ,マカロニえんぴつ,邦楽,恋愛,,
練習中,リンジュー・ラヴ,マカロニえんぴつ,邦楽,恋愛,,
練習中,星が泳ぐ,マカロニえんぴつ,邦楽,恋愛,,
練習中,生命体,マカロニえんぴつ,邦楽,恋愛,,
対応可,ウルトラマンのうた,みすず児童合唱団,邦楽,ウルトラマン OP 元気,,
対応可,ウルトラセブンの歌,みすず児童合唱団,邦楽,ウルトラセブン OP 元気,,
練習中,深海少女,ゆうゆ feat. 初音ミク,邦楽,ボカロ バラード,,
練習中,GLORIA,ゆず,邦楽,恋愛 希望,,
練習中,Hey和,ゆず,邦楽,希望 平和,,
対応可,サヨナラバス,ゆず,邦楽,恋愛 別れ,,
練習中,逢いたい,ゆず,邦楽,恋愛 バラード,,
対応可,雨のち晴レルヤ,ゆず,邦楽,希望 恋愛,,
対応可,栄光の架橋,ゆず,邦楽,感動 希望,,
対応可,夏色,ゆず,邦楽,夏 元気,,
練習中,桜会,ゆず,邦楽,恋愛 春,,
練習中,桜木町,ゆず,邦楽,恋愛 冬,,
対応可,虹,ゆず,邦楽,希望 恋愛,,
対応可,大迷惑,ユニコーン,邦楽,恋愛 元気,,
対応可,粉雪,レミオロメン,邦楽,邦楽 冬 バラード,,
練習中,もうそう♡えくすぷれす,阿澄佳奈（阿良々木月火）,邦楽,アニメ アニソン 偽物語OP1・可愛い,,
練習中,Ibelieve,絢香,邦楽,恋愛 バラード,,
練習中,おかえり,絢香,邦楽,恋愛 希望,,
練習中,にじいろ,絢香,邦楽,希望 恋愛,,
対応可,三日月,絢香,邦楽,恋愛 バラード,,
対応可,WINDINGROAD,絢香×コブクロ,邦楽,恋愛 希望,,
練習中,BabyDon'tCry,安室奈美恵,邦楽,恋愛,,
練習中,Finally,安室奈美恵,邦楽,恋愛 元気,,
練習中,Hero,安室奈美恵,邦楽,恋愛 希望,,
