状態,曲名,アーティスト,ジャンル,備考,,コードURL
練習中,JustYouandI,安室奈美恵,邦楽,恋愛 バラード,,
練習中,LoveStory,安室奈美恵,邦楽,恋愛 バラード,,
練習中,Mint,安室奈美恵,邦楽,恋愛,,
練習中,Friend,安全地帯,邦楽,友情 恋愛,,
対応可,ワインレッドの心,安全地帯,邦楽,恋愛 バラード,,
対応可,悲しみにさよなら,安全地帯,邦楽,恋愛 希望,,
練習中,碧い瞳のエリス,安全地帯,邦楽,恋愛,,
対応可,恋の予感,安全地帯,邦楽,恋愛 バラード,,
対応可,CAT'SEYE,杏里,邦楽,元気 恋愛,,
対応可,オリビアを聴きながら,杏里,邦楽,バラード 恋愛,,
対応可,悲しみがとまらない,杏里,邦楽,恋愛 元気,,
対応可,happybite,八九寺真宵,邦楽,アニメ アニソン 偽物語ED,,
対応可,白金ディスコ,井口裕香（阿良々木月火）,邦楽,アニメ アニソン 偽物語OP2・明るい,,
練習中,chocolateinsomnia,井口裕香（阿良々木月火）,邦楽,アニメ アニソン 偽物語ED,,
練習中,CLOSER,井上ジョー,邦楽,NARUTO -ナルト- 疾風伝 OP 元気,,
対応可,哀戦士,井上大輔,邦楽,機動戦士ガンダムII 主題歌 バラード,,
練習中,めぐりあい,井上大輔,邦楽,機動戦士ガンダムIII 主題歌 バラード,,
練習中,傘がない,井上陽水,邦楽,恋愛 元気,,
対応可,少年時代,井上陽水,邦楽,夏 バラード,,
対応可,飾りじゃないのよ涙は,井上陽水,邦楽,恋愛 元気,,
練習中,心もよう,井上陽水,邦楽,恋愛 バラード,,
練習中,氷の世界,井上陽水,邦楽,恋愛,,
対応可,夢の中へ,井上陽水,邦楽,恋愛 元気,,
対応可,ハナミズキ,一青窈,邦楽,恋愛 バラード,,
対応可,もらい泣き,一青窈,邦楽,恋愛 バラード,,
練習中,AddictedToYou,宇多田ヒカル,邦楽,恋愛,,
練習中,BADモード,宇多田ヒカル,邦楽,恋愛,,
対応可,FirstLove,宇多田ヒカル,邦楽,恋愛 バラード,,
練習中,FlavorOfLife,宇多田ヒカル,邦楽,恋愛 バラード,,
練習中,Forevermore,宇多田ヒカル,邦楽,恋愛 バラード,,
練習中,PrisonerOfLove,宇多田ヒカル,邦楽,恋愛 バラード,,
対応可,Traveling,宇多田ヒカル,邦楽,元気 恋愛,,
練習中,あなた,宇多田ヒカル,邦楽,恋愛,,
練習中,花束を君に,宇多田ヒカル,邦楽,恋愛 バラード,,
練習中,光,宇多田ヒカル,邦楽,恋愛 バラード,,
練習中,桜流し,宇多田ヒカル,邦楽,恋愛 バラード,,
練習中,初恋,宇多田ヒカル,邦楽,恋愛 バラード,,
練習中,真夏の通り雨,宇多田ヒカル,邦楽,恋愛,,
練習中,TrustYouForever,鵜島仁文,邦楽,機動武闘伝Gガンダム OP 元気,,
練習中,FLYINGINTHESKY,影山ヒロノブ,邦楽,機動武闘伝Gガンダム OP 元気,,
対応可,CHA-LAHEAD-CHA-LA,影山ヒロノブ,邦楽,ドラゴンボールZ OP 元気,,
対応可,白い雲のように,猿岩石,邦楽,恋愛 希望,,
練習中,勇者王誕生！,遠藤正明,邦楽,勇者王ガオガイガー OP 元気,,
対応可,イージュー★ライダー,奥田民生,邦楽,元気　自由 旅,,
対応可,さすらい,奥田民生,邦楽,元気,,
対応可,愛のために,奥田民生,邦楽,恋愛 元気,,
対応可,にじ,横山だいすけ,邦楽,童謡,,
対応可,ダンシング・ヒーロー,荻野目洋子,邦楽,元気 恋愛,,
対応可,お嫁においで,加山雄三,邦楽,恋愛 元気,,
対応可,海その愛,加山雄三,邦楽,恋愛 夏,,
対応可,君といつまでも,加山雄三,邦楽,恋愛 元気,,
練習中,旅人よ,加山雄三,邦楽,旅 希望,,
練習中,sugarsweetnightmare,加藤英美里（八九寺真宵）,邦楽,アニメ アニソン 化物語OP4・可愛い,,
練習中,二言目,加藤英美里（八九寺真宵）,邦楽,アニメ アニソン キャラソン,,
練習中,dreamydatedrive,加藤英美里（八九寺真宵）,邦楽,アニメ アニソン 終物語OP,,
対応可,桜,河口恭吾,邦楽,恋愛 春,,
練習中,thelastdayofmyadolescence,河野マリナ,邦楽,アニメ アニソン セカンドシーズンED,,
練習中,あ〜よかった,花*花,邦楽,恋愛 元気,,
対応可,さよなら大好きな人,花*花,邦楽,恋愛 別れ,,
対応可,恋愛サーキュレーション,花澤香菜,邦楽,アニメ アニソン 恋愛,,
対応可,帰り道,八九寺真宵,邦楽,アニメ アニソン 化物語ED・切ない,,
練習中,VAMOLA!キョウリュウジャー,鎌田章吾,邦楽,獣電戦隊キョウリュウジャー OP 元気,,
対応可,100%勇気,丸山隆平,邦楽,忍たま乱太郎 OP 元気,,https://ja.chordwiki.org/wiki/勇気100%25
練習中,mathemagics,喜多村英梨（阿良々木火憐）,邦楽,アニメ アニソン 偽物語OP3・ロック,,
練習中,夢で逢えたら,吉田美奈子,邦楽,恋愛,,
対応可,異邦人,久保田早紀,邦楽,恋愛,,
練習中,仮面ライダーBLACKRX,宮内タカユキ,邦楽,仮面ライダーBLACK RX OP 元気,,
練習中,お嫁サンバ,郷ひろみ,邦楽,恋愛 夏,,
練習中,よろしく哀愁,郷ひろみ,邦楽,恋愛 元気,,
練習中,哀愁のカサブランカ,郷ひろみ,邦楽,恋愛 バラード,,
練習中,林檎殺人事件,郷ひろみ,邦楽,恋愛 元気,,
対応可,2億4千万の瞳,郷ひろみ,邦楽,元気,,
対応可,GOLDFINGER,郷ひろみ,邦楽,元気,,
練習中,Believe,玉置成実,邦楽,機動戦士ガンダムSEED OP 元気,,
練習中,可愛いミーナ,桑田佳祐,邦楽,恋愛 元気,,
対応可,波乗りジョニー,桑田佳祐,邦楽,夏 恋愛,,
対応可,白い恋人達,桑田佳祐,邦楽,恋愛 冬 クリスマス,,
練習中,明日晴れるかな,桑田佳祐,邦楽,恋愛 希望,,
練習中,誰より好きなのに,古内東子,邦楽,恋愛 バラード,,
対応可,staplestable,戸松遥（戦場ヶ原ひたぎ）,邦楽,アニメ アニソン 化物語OP1・バラード,,
対応可,恋人よ,五輪真弓,邦楽,恋愛 バラード,,
練習中,Butterfly,倖田來未,邦楽,恋愛 元気,,
練習中,MoonCrying,倖田來未,邦楽,恋愛 バラード,,
練習中,ShiningStar,倖田來未,邦楽,恋愛 希望,,
対応可,キューティーハニー,倖田來未,邦楽,恋愛 元気,,
対応可,愛のうた,倖田來未,邦楽,恋愛 バラード,,
対応可,ガラスの十代,光GENJI,邦楽,青春 恋愛,,
対応可,パラダイス銀河,光GENJI,邦楽,元気 青春,,
練習中,あの日にかえりたい,荒井由実,邦楽,恋愛 バラード,,
対応可,ひこうき雲,荒井由実,邦楽,青春 バラード,,
対応可,やさしさに包まれたなら,荒井由実,邦楽,恋愛,,
対応可,ルージュの伝言,荒井由実,邦楽,恋愛 元気,,
対応可,真夏の夜の夢,荒井由実,邦楽,恋愛 夏,,
対応可,卒業写真,荒井由実,邦楽,恋愛 卒業,,
練習中,中央フリーウェイ,荒井由実,邦楽,恋愛 ドライブ,,
練習中,翳りゆく部屋,荒井由実,邦楽,恋愛 バラード,,
対応可,魂のルフラン,高橋洋子,邦楽,アニメ アニソン 元気,,
対応可,残酷な天使のテーゼ,高橋洋子,邦楽,アニメ アニソン 元気,,
対応可,千本桜,黒うさP feat. 初音ミク,邦楽,ボカロ 和風 ロック,,
練習中,whitelies,斎藤千和（忍野忍）,邦楽,アニメ アニソン 挿入歌・切ない,,
練習中,orangemint,斎藤千和（忍野忍）,邦楽,アニメ アニソン 終物語OP,,
対応可,サボテンの花,財津和夫,邦楽,バラード 恋愛,,
練習中,さらば恋人,堺正章,邦楽,恋愛,,
練習中,美しい十代,三田明,邦楽,恋愛,,
練習中,perfectslumbers,三木眞一郎＆井口裕香,邦楽,アニメ アニソン 偽物語ED,,
対応可,クリスマス・イブ,山下達郎,邦楽,邦楽 クリスマス,,
練習中,ガオレンジャー吼えろ!!,山形ユキオ,邦楽,百獣戦隊ガオレンジャー OP 元気,,
対応可,いい日旅立ち,山口百恵,邦楽,旅 バラード,,
対応可,イミテイション・ゴールド,山口百恵,邦楽,恋愛 元気,,
対応可,さよならの向う側,山口百恵,邦楽,バラード 恋愛,,
対応可,プレイバックPart2,山口百恵,邦楽,恋愛 元気,,
練習中,横須賀ストーリー,山口百恵,邦楽,恋愛 元気,,
対応可,秋桜,山口百恵,邦楽,秋 バラード,,
練習中,絶体絶命,山口百恵,邦楽,恋愛 元気,,
練習中,曼珠沙華,山口百恵,邦楽,恋愛 バラード,,
対応可,Onemoretime,山崎まさよし,邦楽,バラード 恋愛,,
対応可,セロリ,山崎まさよし,邦楽,恋愛 元気,,
練習中,あら野のはてに,讃美歌,邦楽,日本 クリスマス,,
対応可,きよしこの夜,讃美歌,邦楽,日本 クリスマス,,
対応可,もろびとこぞりて,讃美歌,邦楽,日本 クリスマス,,
対応可,勇者ライディーン,子門真人,邦楽,勇者ライディーン OP 元気,,
対応可,科学忍者隊ガッチャマン,子門真人,邦楽,科学忍者隊ガッチャマン OP 元気,,
対応可,ガッチャマンの歌,子門真人,邦楽,科学忍者隊ガッチャマン OP 元気,,
対応可,青春アミーゴ,修二と彰,邦楽,友情 青春,,
対応可,デリヘル呼んだら君が来た,初音ミク,邦楽,ギャグ,,
練習中,白い雪のプリンセスは,初音ミク,邦楽,邦楽 冬,,
対応可,うみ,唱歌,邦楽,日本 童謡,,
対応可,お正月,唱歌,邦楽,日本 童謡,,
対応可,この道,唱歌,邦楽,日本 童謡,,
対応可,しゃぼん玉,唱歌,邦楽,日本 童謡,,
対応可,たき火,唱歌,邦楽,日本 童謡,,
対応可,どんぐりころころ,唱歌,邦楽,日本 童謡,,
対応可,ふるさと,唱歌,邦楽,日本 童謡,,
対応可,夏の思い出,唱歌,邦楽,日本 童謡,,
練習中,花嫁人形,唱歌,邦楽,日本 童謡,,
対応可,荒城の月,唱歌,邦楽,日本 童謡,,
対応可,七つの子,唱歌,邦楽,日本 童謡,,
対応可,春が来た,唱歌,邦楽,日本 童謡,,
対応可,春の小川,唱歌,邦楽,日本 童謡,,
対応可,赤い靴,唱歌,邦楽,日本 童謡,,
対応可,赤とんぼ,唱歌,邦楽,日本 童謡,,
対応可,雪,唱歌,邦楽,日本 童謡,,
練習中,浜辺の歌,唱歌,邦楽,日本 童謡,,
対応可,夕焼け小焼け,唱歌,邦楽,日本 童謡,,
練習中,椰子の実,唱歌,邦楽,日本 童謡,,
練習中,キラキラ,小田和正,邦楽,恋愛 希望,,
練習中,こころ,小田和正,邦楽,恋愛 希望,,
練習中,ダイジョウブ,小田和正,邦楽,恋愛 元気,,
対応可,たしかなこと,小田和正,邦楽,恋愛 バラード,,
対応可,ラブ・ストーリーは突然に,小田和正,邦楽,恋愛 バラード,,
対応可,シティーハンター愛よ消えないで,小比類巻かほる,邦楽,シティーハンター OP バラード,,
練習中,Departure!,小野正利,邦楽,HUNTER×HUNTER OP 元気,,
対応可,恋におちて-Fallinlove-,小林明子,邦楽,バラード 恋愛,,
練習中,Rock’nRouge,松田聖子,邦楽,恋愛,,
対応可,SWEETMEMORIES,松田聖子,邦楽,バラード 恋愛,,
練習中,時間の国のアリス,松田聖子,邦楽,恋愛,,
対応可,渚のバルコニー,松田聖子,邦楽,夏 恋愛,,
対応可,青い珊瑚礁,松田聖子,邦楽,夏 恋愛,,
対応可,赤いスイートピー,松田聖子,邦楽,恋愛 春,,
対応可,瞳はダイアモンド,松田聖子,邦楽,バラード 恋愛,,
対応可,瑠璃色の地球,松田聖子,邦楽,平和 バラード,,
対応可,恋人がサンタクロース,松任谷由実,邦楽,邦楽 クリスマス,,
伴奏のみ,めざせポケモンマスター,松本梨香,邦楽,ポケットモンスター OP 元気,,
練習中,OK!,松本梨香,邦楽,ポケットモンスター OP 元気,,
練習中,ライバル,松本梨香,邦楽,ポケットモンスター OP 元気,,
練習中,タイプ:ワイルド,松本梨香,邦楽,ポケットモンスター ED 元気,,
対応可,さくら（独唱）,森山直太朗,邦楽,春 卒業,,
対応可,夏の終わり,森山直太朗,邦楽,恋愛 バラード,,
練習中,愛し君へ,森山直太朗,邦楽,恋愛 バラード,,
対応可,生きとし生ける物へ,森山直太朗,邦楽,感謝 希望,,
対応可,襟裳岬,森進一,邦楽,演歌 恋愛,,
練習中,港町ブルース,森進一,邦楽,演歌,,
練習中,青春時代,森田公一とトップギャラン,邦楽,恋愛 元気,,
練習中,fastlove,神谷浩史,邦楽,アニメ アニソン キャラソン,,
練習中,decentblack,神谷浩史（阿良々木暦）,邦楽,アニメ アニソン 終物語OP,,
練習中,eye’s,神谷浩史（阿良々木暦）,邦楽,アニメ アニソン キャラソン,,
練習中,ETERNALBLAZE,水樹奈々,邦楽,魔法少女リリカルなのは OP 元気,,
練習中,SECRETAMBITION,水樹奈々,邦楽,魔法少女リリカルなのは StrikerS OP 元気,,
練習中,深愛,水樹奈々,邦楽,WHITE ALBUM OP バラード,,
練習中,Synchrogazer,水樹奈々,邦楽,戦姫絶唱シンフォギア OP 元気,,
練習中,Vitalization,水樹奈々,邦楽,戦姫絶唱シンフォギアG OP 元気,,
練習中,Exterminate,水樹奈々,邦楽,戦姫絶唱シンフォギアGX OP 元気,,
対応可,コン・バトラーVのテーマ,水木一郎,邦楽,超電磁ロボ コン・バトラーV OP 元気,,
対応可,マジンガーZ,水木一郎,邦楽,マジンガーZ OP 元気,,
練習中,おれはグレートマジンガー,水木一郎,邦楽,グレートマジンガー OP 元気,,
対応可,キャプテンハーロック,水木一郎,邦楽,宇宙海賊キャプテンハーロック OP 元気,,
練習中,ゲッターロボ號,水木一郎,邦楽,ゲッターロボ號 OP 元気,,
対応可,勇者ライディーン,水木一郎,邦楽,勇者ライディーン OP 元気,,
練習中,燃えろ!仮面ライダー,水木一郎,邦楽,仮面ライダー OP 元気,,
練習中,FamilySong,星野源,邦楽,家族 希望,,
練習中,FriendShip,星野源,邦楽,友情,,
練習中,SUN,星野源,邦楽,恋愛 元気,,
練習中,WeekEnd,星野源,邦楽,恋愛,,
練習中,恋,星野源,邦楽,恋愛 元気,,
練習中,ドラえもん,星野源,邦楽,ドラえもん 主題歌 元気,,
練習中,花束のかわりにメロディーを,清水翔太,邦楽,恋愛 バラード,,
練習中,BestFriend,西野カナ,邦楽,友情,,
対応可,Darling,西野カナ,邦楽,恋愛,,
対応可,トリセツ,西野カナ,邦楽,恋愛 元気,,
練習中,パッ,西野カナ,邦楽,恋愛,,
対応可,もしも運命の人がいるのなら,西野カナ,邦楽,恋愛 元気,,
練習中,会いたくて会いたくて,西野カナ,邦楽,恋愛 バラード,,
練習中,WHITELINE,青酢,邦楽,アニメ アニソン 挿入歌,,
対応可,卒業,斉藤由貴,邦楽,恋愛 バラード,,
対応可,悲しみよこんにちは,斉藤由貴,邦楽,恋愛 バラード,,
練習中,仮面ライダーBLACK,倉田てつを,邦楽,仮面ライダーBLACK OP 元気,,
対応可,夢見る少女じゃいられない,相川七瀬,邦楽,恋愛 元気,,
対応可,恋心,相川七瀬,邦楽,恋愛 元気,,
練習中,春雨,村下孝蔵,邦楽,恋愛 春,,
練習中,初恋,村下孝蔵,邦楽,恋愛 バラード,,
練習中,踊り子,村下孝蔵,邦楽,恋愛 バラード,,
練習中,陽だまり,村下孝蔵,邦楽,恋愛,,
練習中,さらばシベリア鉄道,太田裕美,邦楽,恋愛 冬,,
対応可,木綿のハンカチーフ,太田裕美,邦楽,恋愛 別れ,,
対応可,ら・ら・ら,大黒摩季,邦楽,赤ずきんチャチャ ED 元気,,
対応可,君は天然色,大滝詠一,邦楽,恋愛 夏,,
練習中,恋するカレン,大滝詠一,邦楽,恋愛 夏,,
対応可,幸せな結末,大滝詠一,邦楽,恋愛 夏,,
練習中,空飛ぶくじら,大滝詠一,邦楽,恋愛 夏,,
練習中,PEACH,大塚愛,邦楽,夏 恋愛,,
練習中,SMILY,大塚愛,邦楽,恋愛 元気,,
対応可,さくらんぼ,大塚愛,邦楽,恋愛 元気,,
対応可,プラネタリウム,大塚愛,邦楽,恋愛 バラード,,
練習中,花,滝廉太郎,邦楽,日本 童謡,,
練習中,ambivalentworld,沢城みゆき（神原駿河）,邦楽,アニメ アニソン 化物語OP3・ロック,,
対応可,会いたい,沢田知可子,邦楽,バラード 恋愛,,
練習中,すてきなホリデイ,竹内まりや,邦楽,邦楽 クリスマス,,
対応可,元気を出して,竹内まりや,邦楽,恋愛 元気,,
対応可,燃えてヒーロー,竹本孝之,邦楽,キャプテン翼 OP 元気,,
対応可,花,中孝介,邦楽,恋愛 バラード,,
対応可,DESIRE-情熱-,中森明菜,邦楽,恋愛 元気,,
対応可,セカンド・ラブ,中森明菜,邦楽,バラード 恋愛,,
練習中,ミ・アモーレ,中森明菜,邦楽,恋愛 元気,,
対応可,少女A,中森明菜,邦楽,恋愛 元気,,
対応可,飾りじゃないのよ涙は,中森明菜,邦楽,恋愛 元気,,
練習中,難破船,中森明菜,邦楽,バラード 恋愛,,
対応可,北ウイング,中森明菜,邦楽,恋愛 冬,,
対応可,翼の折れたエンジェル,中村あゆみ,邦楽,バラード 恋愛,,
練習中,ふれあい,中村雅俊,邦楽,恋愛,,
対応可,恋人も濡れる街角,中村雅俊,邦楽,恋愛,,
練習中,アザミ嬢のララバイ,中島みゆき,邦楽,バラード,,
対応可,わかれうた,中島みゆき,邦楽,別れ バラード,,
対応可,糸,中島みゆき,邦楽,恋愛 バラード,,
対応可,時代,中島みゆき,邦楽,人生 バラード,,
対応可,地上の星,中島みゆき,邦楽,人生 希望,,
練習中,ORION,中島美嘉,邦楽,恋愛 冬,,
練習中,初恋,中島美嘉,邦楽,恋愛 バラード,,
対応可,雪の華,中島美嘉,邦楽,邦楽 冬 バラード,,
対応可,ゆずれない願い,田村直美,邦楽,魔法騎士レイアース OP 元気,,
対応可,MyRevolution,渡辺美里,邦楽,恋愛 元気,,
練習中,AnotherOrion,藤井フミヤ,邦楽,バラード 恋愛,,
対応可,TRUELOVE,藤井フミヤ,邦楽,バラード 恋愛,,
練習中,きらり,藤井風,邦楽,恋愛 元気,,
練習中,まつり,藤井風,邦楽,恋愛,,
練習中,帰ろう,藤井風,邦楽,恋愛 バラード,,
練習中,青春病,藤井風,邦楽,恋愛,,
練習中,優しさ,藤井風,邦楽,恋愛,,
練習中,レッツゴー!!ライダーキック,藤浩一,邦楽,仮面ライダー OP 元気,,
練習中,KeepYourStyle,藤重政孝,邦楽,アニメ アニソン エンディング,,
対応可,クリスマスおめでとう,童謡,邦楽,日本 クリスマス,,
練習中,消えるdaydream,内田真礼（忍野扇）,邦楽,アニメ アニソン 終物語OP,,
練習中,夏の少女,南こうせつ,邦楽,夏 恋愛,,
練習中,夢一夜,南こうせつ,邦楽,恋愛 バラード,,
対応可,おめでとうクリスマス,日本語版,邦楽,邦楽 クリスマス,,
対応可,サンタが町にやってくる,日本語版,邦楽,邦楽 クリスマス,,
対応可,ジングルベル,日本語版,邦楽,邦楽 クリスマス,,
対応可,赤鼻のトナカイ,日本語版,邦楽,邦楽 クリスマス,,
練習中,動物戦隊ジュウオウジャー,幡野智宏,邦楽,動物戦隊ジュウオウジャー OP 元気,,
対応可,15の夜,尾崎豊,邦楽,青春 反抗,,
対応可,Forget-me-not,尾崎豊,邦楽,バラード 恋愛,,
対応可,ILOVEYOU,尾崎豊,邦楽,バラード 恋愛,,
対応可,シェリー,尾崎豊,邦楽,バラード 人生,,
対応可,卒業,尾崎豊,邦楽,卒業 青春,,
対応可,チキンライス,浜田雅功と槇原敬之,邦楽,邦楽 クリスマス,,
対応可,ウルトラマンタロウ,武村太郎,邦楽,ウルトラマンタロウ OP 元気,,
対応可,部屋とYシャツと私,平松愛理,邦楽,バラード 恋愛,,
練習中,嵐の中で輝いて,米倉千尋,邦楽,機動戦士ガンダム第08MS小隊 OP 元気,,
練習中,永遠の扉,米倉千尋,邦楽,機動戦士ガンダム第08MS小隊 ED バラード,,
対応可,Flamingo,米津玄師,邦楽,恋愛,,
対応可,Lemon,米津玄師,邦楽,恋愛 バラード,,
対応可,LOSER,米津玄師,邦楽,元気,,
対応可,アイネクライネ,米津玄師,邦楽,恋愛 バラード,,
対応可,ピースサイン,米津玄師,邦楽,アニメ アニソン 元気,,
練習中,感電,米津玄師,邦楽,恋愛,,
練習中,馬と鹿,米津玄師,邦楽,恋愛 バラード,,
練習中,shakehip!,米米CLUB,邦楽,元気,,
対応可,君がいるだけで,米米CLUB,邦楽,恋愛,,
対応可,浪漫飛行,米米CLUB,邦楽,希望 元気,,
練習中,石狩挽歌,北原ミレイ,邦楽,演歌 恋愛,,
練習中,darkcherrymystery,堀江由衣（羽川翼）,邦楽,アニメ アニソン 猫物語OP・ミステリアス,,
対応可,遠くで汽笛を聞きながら,堀内孝雄,邦楽,恋愛 バラード,,
対応可,君のひとみは10000ボルト,堀内孝雄,邦楽,恋愛,,
対応可,Butterfly,木村カエラ,邦楽,恋愛 ウエディング,,
練習中,MagicMusic,木村カエラ,邦楽,元気,,
練習中,TREECLIMBERS,木村カエラ,邦楽,元気,,
練習中,リルラリルハ,木村カエラ,邦楽,恋愛 元気,,
対応可,セーラー服と機関銃,薬師丸ひろ子,邦楽,青春,,
対応可,探偵物語,薬師丸ひろ子,邦楽,恋愛,,
練習中,CurtainCall,優里,邦楽,恋愛 バラード,,
練習中,シャッター,優里,邦楽,恋愛,,
対応可,ドライフラワー,優里,邦楽,恋愛 バラード,,
練習中,ビリミリオン,優里,邦楽,恋愛,,
練習中,ベテルギウス,優里,邦楽,恋愛 希望,,
練習中,笑顔に会いたい,濱田理恵,邦楽,ママレード・ボーイ OP 元気,,
対応可,どんなときも。,槇原敬之,邦楽,前向き 希望,,
対応可,もう恋なんてしない,槇原敬之,邦楽,恋愛 別れ,,
対応可,冬がはじまるよ,槇原敬之,邦楽,邦楽 冬,,
練習中,僕が一番欲しかったもの,槇原敬之,邦楽,恋愛 バラード,,
対応可,きみわずらい,まねきケチャ,邦楽,恋愛 バラード,,
対応可,366日,HY,邦楽,恋愛 バラード,,
対応可,AM1:00,HY,邦楽,恋愛 バラード,,
対応可,瀬戸の花嫁,小柳ルミ子,邦楽,バラード 結婚,,
練習中,たとえば今,手塚国光　不二周助,邦楽,アニソン　青春,,
対応可,キラキラ,小田和正,邦楽,バラード　青春,,
練習中,蒼い春,angela,邦楽,青春,,
練習中,ミッドナイトシャフル,近藤真彦,邦楽,懐メロ　,,
練習中,ヒャクニチソウ,長野県一刻館高校ボーリング部,邦楽,アニソン　青春　Turkey!,,
練習中,愛の屍,シンガーズハイ,邦楽,青春,,
対応可,Your Song,LOVE PSYCHEDELICO,邦楽,青春,,
対応可,明日への手紙,手嶌葵,邦楽,青春,,
対応可,点描の唄,Mrs. GREEN APPLE,邦楽,青春,,
対応可,田園,玉置浩二,邦楽,懐メロ　青春,,
対応可,メロディー,玉置浩二,邦楽,懐メロ　青春,,
練習中,MR.LONELY,玉置浩二,邦楽,懐メロ　青春,,
練習中,サーチライト,玉置浩二,邦楽,懐メロ　青春,,
練習中,出逢い,玉置浩二,邦楽,懐メロ　青春,,
対応可,ペガサス幻想,MAKE-UP,邦楽,アニメ「聖闘士星矢」,,
対応可,青い地球,ささきいさお,邦楽,アニメ『銀河鉄道999』,,
対応可,銀河鉄道999,ささきいさお,邦楽,アニメ『銀河鉄道1000』,,
対応可,明日への扉,I WiSH,邦楽,あいのり　青春　恋愛,,
練習中,まちがいさがし,菅田将暉,邦楽,ドラマ　恋愛,,
練習中,灰色と青,菅田将暉　米津玄師,邦楽,ドラマ　恋愛,,
練習中,虹,菅田将暉,邦楽,映画『STAND BY ME ドラえもん 2』主題歌,,
対応可,さよならエレジー,菅田将暉,邦楽,ドラマ　恋愛,,
対応可,ジョジョ ～その血の運命～,,邦楽,アニメ「ジョジョの奇妙な冒険」,,
対応可,ルパン三世のテーマ,ピートマック・ジュニア（藤原喜久男）　,邦楽,(ヴォーカル版)　(アニメ「ルパン三世」OP),,
対応可,檄！帝国華撃団　,真宮寺さくら,邦楽,"ゲーム『サクラ大戦』主題歌、アニメ『サクラ大戦TV』OP)
歌：真宮寺さくら(横山智佐) & 帝国歌劇団　作詞：広井王子　作曲：田中公平　編曲：根岸貴幸",,
対応可,そして僕は途方に暮れる,大澤誉志幸,邦楽,CMソング　懐メロ,,
対応可,カントリーロード,本名陽子,邦楽,(アニメ映画『耳をすませば』ED),,
対応可,さんぽ,井上あずみ,邦楽,ジブリ映画「となりのトトロ」OP,,
対応可,いつも何度でも,木村弓,邦楽,ジブリ映画『千と千尋の神隠し』ED,,
対応可,君をのせて,井上あずみ,邦楽,ジブリ映画『天空の城ラピュタ』主題歌,,
対応可,世界の約束,倍賞千恵子,邦楽,ジブリ映画『ハウルの動く城』主題歌,,
対応可,となりのトトロ,井上あずみ,邦楽,ジブリ映画「となりのトトロ」ED,,
対応可,海になれたら,坂本洋子,邦楽,ジブリアニメ「海がきこえる」主題歌,,
対応可,風のとおり道,杉並児童合唱団,邦楽,ジブリ映画「となりのトトロ」イメージソング,,
伴奏のみ,海の見える街,久石譲,邦楽,アニメ映画「魔女の宅急便」より,,
対応可,崖の上のポニョ,藤岡藤巻と大橋のぞみ,邦楽,ジブリ映画「崖の上のポニョ」主題歌,,
対応可,ラムのラブソング,松谷祐子,邦楽,アニメ うる星やつら,,
対応可,フレンズ,YAWMIN,邦楽, アニメ らんま1/2,,
対応可,許嫁っきゅん,ano,邦楽,アニメ らんま1/2,,
対応可,じゃじゃ馬にさせないで,西尾えつ子,邦楽,アニメ らんま1/2,,
対応可,地球オーケストラ,次郎,邦楽,アニメ らんま1/2,,
対応可,虹と太陽の丘,ぴよぴよ,邦楽,アニメ らんま1/2,,
対応可,猫飯店メニュー・ソング,シャンプー（佐久間レイ）,邦楽,アニメ らんま1/2,,
対応可,拝啓、あかねさん,響良牙（山寺宏一）,邦楽,アニメ らんま1/2,,https://shioyanfree.github.io/songlist/originals/拝啓、あかねさん.pdf
対応可,絶対!Part2,早坂好恵,邦楽,アニメ らんま1/2,,
対応可,スリゴ！,スリーセブン,邦楽,アニメ　アニソン　アニソンカラオケバー,,https://shioyanfree.github.io/songlist/originals/スリゴ！（歌メロ＆コード譜面）.pdf
